,county,date_count,pop_dens,Population,cases,weeklyper100k,Hotspot_2
18154,Lincoln,1,293.4,88742.0,10286,25.92,False
18254,Lincoln,2,293.4,88742.0,10289,24.79,False
18354,Lincoln,3,293.4,88742.0,10289,24.79,False
18454,Lincoln,4,293.4,88742.0,10289,24.79,False
18554,Lincoln,5,293.4,88742.0,10289,15.78,False
18654,Lincoln,6,293.4,88742.0,10297,22.54,False
18754,Lincoln,7,293.4,88742.0,10300,16.9,False
18854,Lincoln,8,293.4,88742.0,10306,22.54,False
18954,Lincoln,9,293.4,88742.0,10309,22.54,False
19054,Lincoln,10,293.4,88742.0,10309,22.54,False
19154,Lincoln,11,293.4,88742.0,10309,22.54,False
19254,Lincoln,12,293.4,88742.0,10334,50.71,False
19354,Lincoln,13,293.4,88742.0,10340,48.46,False
19454,Lincoln,14,293.4,88742.0,10361,68.74,False
19554,Lincoln,15,293.4,88742.0,10372,74.37,False
19654,Lincoln,16,293.4,88742.0,10383,83.39,False
19754,Lincoln,17,293.4,88742.0,10383,83.39,False
19854,Lincoln,18,293.4,88742.0,10383,83.39,False
19954,Lincoln,19,293.4,88742.0,10412,87.9,False
20054,Lincoln,20,293.4,88742.0,10415,84.51,False
20154,Lincoln,21,293.4,88742.0,10430,77.75,False
20254,Lincoln,22,293.4,88742.0,10453,91.28,False
20354,Lincoln,23,293.4,88742.0,10469,96.91,False
20454,Lincoln,24,293.4,88742.0,10469,96.91,False
20554,Lincoln,25,293.4,88742.0,10469,96.91,False
20654,Lincoln,26,293.4,88742.0,10535,138.6,True
20754,Lincoln,27,293.4,88742.0,10555,157.76,True
20854,Lincoln,28,293.4,88742.0,10586,175.79,True
20954,Lincoln,29,293.4,88742.0,10624,192.69,True
21054,Lincoln,30,293.4,88742.0,10647,200.58,True
21154,Lincoln,31,293.4,88742.0,10647,200.58,True
21254,Lincoln,32,293.4,88742.0,10647,200.58,True
21354,Lincoln,33,293.4,88742.0,10734,224.25,True
21454,Lincoln,34,293.4,88742.0,10751,220.86,True
21554,Lincoln,35,293.4,88742.0,10791,231.01,True
21654,Lincoln,36,293.4,88742.0,10817,217.48,True
21754,Lincoln,37,293.4,88742.0,10856,235.51,True
21854,Lincoln,38,293.4,88742.0,10856,235.51,True
21954,Lincoln,39,293.4,88742.0,10856,235.51,True
22054,Lincoln,40,293.4,88742.0,11047,352.71,True
22154,Lincoln,41,293.4,88742.0,11089,380.88,True
22254,Lincoln,42,293.4,88742.0,11153,407.92,True
22354,Lincoln,43,293.4,88742.0,11201,432.72,True
22454,Lincoln,44,293.4,88742.0,11257,451.87,True
22554,Lincoln,45,293.4,88742.0,11257,451.87,True
22654,Lincoln,46,293.4,88742.0,11257,451.87,True
22754,Lincoln,47,293.4,88742.0,11422,422.57,True
22854,Lincoln,48,293.4,88742.0,11465,423.7,True
22954,Lincoln,49,293.4,88742.0,11509,401.16,True
23054,Lincoln,50,293.4,88742.0,11564,409.05,True
23154,Lincoln,51,293.4,88742.0,11617,405.67,True
23254,Lincoln,52,293.4,88742.0,11617,405.67,True
23354,Lincoln,53,293.4,88742.0,11617,405.67,True
23454,Lincoln,54,293.4,88742.0,11786,410.18,True
23554,Lincoln,55,293.4,88742.0,11825,405.67,True
23654,Lincoln,56,293.4,88742.0,11875,412.43,True
23754,Lincoln,57,293.4,88742.0,11947,431.59,True
